filepath,label
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird1.jpeg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird10.jpeg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird10.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird100.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird101.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird102.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird103.jpeg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird103.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird104.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird105.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird106.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird107.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird108.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird109.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird11.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird110.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird111.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird112.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird113.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird114.jpg,Bird
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Bird\Bird115.jpg,Bird
